0	1	1	1
0.01	1.01257	1.25992	0.984891
0.02	1.04882	1.524	0.973114
0.03	1.10721	1.79831	0.965159
0.04	1.18687	2.08854	0.961737
0.05	1.28756	2.40015	0.963806
0.06	1.40957	2.73855	0.972608
0.07	1.55369	3.10915	0.989731
0.08	1.72115	3.51757	1.01719
0.09	1.9136	3.96962	1.05751
0.1	2.13311	4.47141	1.1139
0.11	2.38215	5.02941	1.19035
0.12	2.66358	5.65044	1.29189
0.13	2.98067	6.34162	1.42479
0.14	3.33705	7.11033	1.59684
0.15	3.73672	7.96407	1.81776
0.16	4.18401	8.91014	2.0995
0.17	4.68351	9.95533	2.45679
0.18	5.23997	11.1053	2.90756
0.19	5.85813	12.3637	3.47343
0.2	6.54251	13.7311	4.18019
0.21	7.29703	15.2036	5.05802
0.22	8.12455	16.7703	6.14146
0.23	9.02621	18.4116	7.46878
0.24	10.0006	20.0956	9.08053
0.25	11.0428	21.7754	11.0167
0.26	12.1429	23.3861	13.3125
0.27	13.2849	24.843	15.9914
0.28	14.4454	26.0422	19.0573
0.29	15.5922	26.8642	22.4841
0.3	16.6848	27.1835	26.2063
0.31	17.6746	26.8836	30.1121
0.32	18.5081	25.8771	34.0435
0.33	19.1306	24.1273	37.8058
0.34	19.4923	21.666	41.1886
0.35	19.555	18.6007	43.9957
0.36	19.2977	15.1056	46.0775
0.37	18.7202	11.398	47.3557
0.38	17.8438	7.70426	47.834
0.39	16.7082	4.22576	47.5908
0.4	15.3665	1.11376	46.758
0.41	13.8779	-1.54167	45.4933
0.42	12.3018	-3.70914	43.954
0.43	10.6926	-5.40421	42.2781
0.44	9.09626	-6.6737	40.5745
0.45	7.54906	-7.58083	38.9208
0.46	6.07756	-8.19338	37.3664
0.47	4.69941	-8.57591	35.9377
0.48	3.42479	-8.78542	34.6448
0.49	2.25793	-8.86968	33.4865
0.5	1.19856	-8.86714	32.4549
0.51	0.243204	-8.80787	31.5389
0.52	-0.613809	-8.71478	30.7258
0.53	-1.37948	-8.60497	30.0031
0.54	-2.06156	-8.49093	29.3594
0.55	-2.66804	-8.38158	28.7842
0.56	-3.20688	-8.28315	28.2687
0.57	-3.68579	-8.19979	27.8055
0.58	-4.11203	-8.13416	27.3884
0.59	-4.49238	-8.08776	27.0123
0.6	-4.83309	-8.06126	26.6732
0.61	-5.13981	-8.05472	26.368
0.62	-5.41768	-8.06773	26.0942
0.63	-5.67126	-8.09957	25.8499
0.64	-5.90461	-8.14925	25.6338
0.65	-6.1213	-8.2156	25.4449
0.66	-6.32443	-8.29729	25.2824
0.67	-6.51669	-8.39291	25.1459
0.68	-6.70037	-8.5009	25.0351
0.69	-6.87738	-8.61966	24.9498
0.7	-7.0493	-8.74747	24.89
0.71	-7.21738	-8.88256	24.8556
0.72	-7.38261	-9.02307	24.8465
0.73	-7.54566	-9.16706	24.8627
0.74	-7.70699	-9.31251	24.9039
0.75	-7.8668	-9.45734	24.9698
0.76	-8.02506	-9.5994	25.0599
0.77	-8.18156	-9.7365	25.1737
0.78	-8.33588	-9.86639	25.3102
0.79	-8.48744	-9.98686	25.4683
0.8	-8.63549	-10.0957	25.6466
0.81	-8.77916	-10.1907	25.8435
0.82	-8.91745	-10.2698	26.0569
0.83	-9.04926	-10.3312	26.2846
0.84	-9.17345	-10.3731	26.524
0.85	-9.2888	-10.3941	26.7721
0.86	-9.39411	-10.393	27.026
0.87	-9.4882	-10.3691	27.2823
0.88	-9.56992	-10.3218	27.5375
0.89	-9.63824	-10.2512	27.788
